"trade_id","quantity","unit_price","updated_date","buyer_id","seller_id","pay_id","amount","offer_id","total_quantity","buy_sell","price"
"JP2qA8Cvcm","13.000","133.390","2021-04-27 21:27:45","43Ubhficin","Sue2eL22Gd","oBvIIH62Wq","133.390","gRVFJasAZD","13.0000","D","133.390"
"2z4eeNxoKy","56.000","703.740","2021-04-27 21:24:36","DkhOhDKbN6","vzWeZDwBGY","gcbtKX8Og4","4222.440","wAj8uwa2q9","56.0000","D","4222.440"
"5Q28ihxzWB","8.000","617.270","2021-04-27 21:25:53","4qG4YJPVXS","7WUJL037Ih","qMwwkoZQlF","3703.620","1zIJsFwzOP","8.0000","D","3703.620"
"BZn5jnUwSk","9.000","699.740","2021-04-27 21:25:08","aGgWiHvvqx","yBJGGZUt7Q","ouRoe9dKjl","6297.660","x1JfAIj4KJ","9.0000","D","6297.660"
"7Dyt7q3bvD","7.000","708.740","2021-04-27 21:26:20","TJ41SSUq6q","BVSuTguMU3","QZPJRjwV3c","2126.220","ikxUMONpRu","7.0000","D","2126.220"
"bIc6dGWN4C","85.000","265.970","2021-04-27 21:27:47","43Ubhficin","4P6we7JlDe","iNWE3r2FvU","531.940","A9YbblyQXC","85.0000","D","531.940"
"1UBeX8e55V","8.000","614.270","2021-04-27 21:24:33","Sn9UrBtdAf","t1lHRWGWZW","9TyoUZyyUq","614.270","moYuZPRXrk","8.0000","D","614.270"
"5sxuZpmimx","8.000","135.390","2021-04-27 21:25:32","PDh2yjLbtZ","Grbzu6jbyJ","QrLzfTPhAC","676.950","VgaCGn52dg","8.0000","D","676.950"
"bHCOI5EgMG","82.000","705.740","2021-04-27 21:25:21","QylXd45RhI","YYHXU1KZ2i","3FCTWTCRr5","2822.960","TQAibGGa4D","82.0000","D","2822.960"
"BX66XKNs2K","97.000","610.270","2021-04-27 21:26:25","sCk1x1dKU0","3nw03HQJ6V","NR3oH9hDz1","610.270","Mg1KjVMH7U","97.0000","D","610.270"
"ggFK6XqZC7","96.000","135.390","2021-04-27 21:26:44","2EQOEFTBNA","X2xMlbarBC","tCEQFRmE2P","947.730","Lx1iksdSxv","96.0000","D","947.730"
"KnIATAs6ib","85.000","702.740","2021-04-27 21:27:07","2808cX7wn0","Rjxz8VcbER","L1rm0Zdzl3","3513.700","O9n67zIycm","85.0000","D","3513.700"
"2jJpXNr3hP","67.000","617.270","2021-04-27 21:24:38","DkhOhDKbN6","SNVgf3f5CK","JblBncBbCl","1851.810","oWF5177Tvx","67.0000","D","1851.810"
"hRi2TQq7vK","40.000","700.740","2021-04-27 21:26:41","oJmR1pLSXK","wWtmjbnMq0","sw1EAivCms","2802.960","SnVGMXNecT","40.0000","D","2802.960"
"aIcHDqcPds","18.000","620.270","2021-04-27 21:27:21","E8uVwVNtgD","KomfGpXT0B","4kKdAg35YE","1240.540","ZpBtBeT40U","18.0000","D","1240.540"
"GzWUuzyg4X","2.000","133.390","2021-04-27 21:27:19","yBJGGZUt7Q","4zuARWM1oL","8ssUfUCITS","266.780","11IkUWGotp","2.0000","D","266.780"
"1QdnEcshec","60.000","266.970","2021-04-27 21:25:52","4qG4YJPVXS","ca0OYrDEwt","yD8VgEyDKY","1868.790","jEQUySHhGK","60.0000","D","1868.790"
"AhaQwpAKXH","1.000","258.970","2021-04-27 21:25:29","u8FcpUThIw","Jncr7UhmTZ","k9m2wXDED3","258.970","59FSp6Eel5","1.0000","D","258.970"
"8L74pdKjYl","73.000","613.270","2021-04-27 21:26:00","vzWeZDwBGY","uebbBJZd2g","yQKEDRrHRw","613.270","wX72CBRZHz","73.0000","D","613.270"
"3ep7qijGyP","1.000","701.740","2021-04-27 21:25:05","3VWW9Er2dz","3VWW9Er2dz","L9WnSfWkXw","701.740","8K5ig7iY99","1.0000","D","701.740"
"FwjG0KiEGJ","79.000","257.970","2021-04-27 21:25:53","4qG4YJPVXS","aGgWiHvvqx","g3DXZEsrPt","773.910","7H4yKEgMYS","79.0000","D","773.910"
"4ECbP4mJQU","16.000","139.390","2021-04-27 21:25:50","6FTOqMUABs","yBJGGZUt7Q","4p3wWEgydd","1393.900","rWsPgLmywM","16.0000","D","1393.900"
"BDbgALh2Zg","92.000","699.740","2021-04-27 21:24:58","yMEMrN1x5u","R7XBuTKNlO","SmcnoqCsgf","4898.180","7jRaLAD06V","92.0000","D","4898.180"
"f75VJYznql","51.000","700.740","2021-04-27 21:25:40","3Rrw0Zsfy1","n9QJbOwRov","Avud7J9w8M","1401.480","WIYHLSNvsc","51.0000","D","1401.480"
"6CaWLQixFI","3.000","703.740","2021-04-27 21:27:10","7WUJL037Ih","2808cX7wn0","RvRfncmuPV","703.740","ctbnOZFJrC","3.0000","D","703.740"
"B6q7ljuYaO","42.000","618.270","2021-04-27 21:27:55","MtLUmMJ31b","3Rrw0Zsfy1","z32ByX1GhG","618.270","9sLE7IYrSH","42.0000","D","618.270"
"7dC6iqq1jD","97.000","139.390","2021-04-27 21:26:40","oJmR1pLSXK","iLK4MsA8bf","oQdn4VTuEq","278.780","TIWftgV0cC","97.0000","D","278.780"
"cBpPl50b7b","95.000","258.970","2021-04-27 21:25:33","PDh2yjLbtZ","Rjxz8VcbER","EPKwEzxzot","1294.850","hNIOc9vB2u","95.0000","D","1294.850"
"6hhbLTF4Xp","88.000","131.390","2021-04-27 21:25:15","LoSDuWR25C","KomfGpXT0B","BEWyxmpReT","788.340","LCG4G2MaGP","88.0000","D","788.340"
"2jfHRGcg16","79.000","703.740","2021-04-27 21:24:34","9kyI2FD71y","2fJOf6nx6z","vNtypksMcB","6333.660","Jq4WsNcWqd","79.0000","D","6333.660"
"2xSguHMv7s","7.000","131.390","2021-04-27 21:25:01","yMEMrN1x5u","PTqWZS2er5","BwVCCgPuap","919.730","Z6DMVLh1Fv","7.0000","D","919.730"
"Jn7wP44Pbb","19.000","610.270","2021-04-27 21:27:46","43Ubhficin","QewDbhEfbG","jo6bdF5aSW","4882.160","F66xdO7mbl","19.0000","D","4882.160"
"bR3ZdKs8d8","59.000","256.970","2021-04-27 21:25:07","g86xuWgacL","UI3g0uruCJ","hLM0cg9BjT","1027.880","nLWv08Qg3C","59.0000","D","1027.880"
"7GURfgqNBB","58.000","612.270","2021-04-27 21:25:47","xOLUxjswYg","PTqWZS2er5","mi2q0W0WTn","3061.350","SEqwSsQyQ2","58.0000","D","3061.350"
"ayPW0d6xXe","2.000","701.740","2021-04-27 21:25:59","vzWeZDwBGY","7KUa2vTqIP","ddpPd3b4yG","1403.480","t8ZqqWTjqH","2.0000","D","1403.480"
"GR4ZThsRHc","3.000","130.390","2021-04-27 21:25:41","WDxmtmfs0m","PDh2yjLbtZ","MkEXe50cST","391.170","bUMXBgJmLi","3.0000","D","391.170"
"nUnExKB2XJ","37.000","129.390","2021-04-27 21:26:45","2EQOEFTBNA","n0dZybb6uM","GxNicD2Qh4","646.950","emWUjEqImO","37.0000","D","646.950"
"itmiE1JCMH","9.000","702.740","2021-04-27 21:27:00","3nw03HQJ6V","Opkma86zza","LMQ0T8kTcu","702.740","DCGVDle29G","9.0000","D","702.740"
"c532Svv2ao","5.000","129.390","2021-04-27 21:25:17","xxawsOeORa","Jncr7UhmTZ","nuMDXbFkFt","646.950","wrG8epH5lX","5.0000","D","646.950"
"JnhRTepSgr","7.000","130.390","2021-04-27 21:26:02","Opkma86zza","jtWLcw6JZJ","vvmV5Ze0YI","912.730","seYcGTjR5k","7.0000","D","912.730"
"e491Ih5tlH","41.000","610.270","2021-04-27 21:27:06","XXde7Nm02y","2fJOf6nx6z","9WrddbOuMQ","3051.350","dBoLUknf6A","41.0000","D","3051.350"
"kwNI8pmrzW","43.000","129.390","2021-04-27 21:26:25","sCk1x1dKU0","PTqWZS2er5","yJLwCvYqeZ","646.950","fDJvnQH6BA","43.0000","D","646.950"
"FqV9vADWUZ","7.000","131.390","2021-04-27 21:25:28","u8FcpUThIw","ijezHUqIii","KYMASJ5POG","788.340","080VzggGbj","7.0000","D","788.340"
"5AiBTWf9FV","6.000","265.970","2021-04-27 21:26:01","Opkma86zza","QylXd45RhI","mvjptCQRME","1595.820","f6fE5kjrWP","6.0000","D","1595.820"
"iF7Y3uJTmL","69.000","610.270","2021-04-27 21:27:12","Grbzu6jbyJ","KomfGpXT0B","SzvXwFKMr8","2441.080","xZ7pNixVJe","69.0000","D","2441.080"
"1eduXJdfOl","18.000","3414.430","2021-04-27 21:27:48","op0j2MMOEO","vKvIGyBpn1","TPZLz6WsvA","3414.430","NDR9AMvXY3","18.0000","D","3414.430"
"b39va3Mmme","22.000","706.740","2021-04-27 21:25:41","WDxmtmfs0m","YYHXU1KZ2i","LhG1xQHoWA","1413.480","zsNHDh091p","22.0000","D","1413.480"
"MCf6hYlVTn","58.000","700.740","2021-04-27 21:27:13","Grbzu6jbyJ","LxG2p0d0Ls","OSzYCjaHPu","2102.220","tliW2RFleM","58.0000","D","2102.220"
"2ju6s5ry9e","85.000","264.970","2021-04-27 21:24:58","yMEMrN1x5u","Jncr7UhmTZ","BW6elsbWyR","529.940","WeWSvaFEW2","85.0000","D","529.940"
"CqvpzyXxaX","95.000","261.970","2021-04-27 21:26:11","kCd8oqtrGP","yBJGGZUt7Q","ZhBjG2Zt2W","785.910","WdLxzP5mno","95.0000","D","785.910"
"OFE4KEE2XE","90.000","130.390","2021-04-27 21:27:17","5b9myZ5NgB","E8uVwVNtgD","ku796pZVFY","260.780","89sqp9OmTt","90.0000","D","260.780"
"BOSVCb7Mph","2.000","138.390","2021-04-27 21:27:32","WfxBwW49ux","Jncr7UhmTZ","qTIaogjjgd","276.780","R7fc8Z9sYv","2.0000","D","276.780"
"JIPDfsJ36W","1.000","260.970","2021-04-27 21:27:43","SNVgf3f5CK","WfxBwW49ux","Y3K1ZAbwJy","260.970","VBbPTVKN99","1.0000","D","260.970"
"73n4xb5ZOZ","9.000","259.970","2021-04-27 21:25:23","KomfGpXT0B","Opkma86zza","VYg2SSeFnh","1039.880","2QaFCJ0mCR","9.0000","D","1039.880"
"MagBcCZRho","32.000","132.390","2021-04-27 21:27:24","Z23PkrcyEz","WDxmtmfs0m","6nvGBvXUOT","132.390","4jngyHv7nA","32.0000","D","132.390"
"4av6p7dLyQ","25.000","259.970","2021-04-27 21:25:10","aGgWiHvvqx","DsrU3s6In7","jEGZao9IMu","779.910","EFajKnmJVA","25.0000","D","779.910"
"kZOxxOXkKR","9.000","132.390","2021-04-27 21:27:24","Z23PkrcyEz","xxawsOeORa","sLDHn9Csr9","1191.510","lLnSEJzgTi","9.0000","D","1191.510"
"69T1uuIvYZ","59.000","265.970","2021-04-27 21:26:14","2IT62zYLZ7","PTqWZS2er5","DvQkYpEA7l","531.940","wjUbgBNGL7","59.0000","D","531.940"
"2a7CTIjmdW","52.000","130.390","2021-04-27 21:24:44","ijezHUqIii","LxG2p0d0Ls","zyQgLbz7qS","521.560","XuZBJBsG2l","52.0000","D","521.560"
"7sqe6QYYnU","92.000","620.270","2021-04-27 21:26:36","QewDbhEfbG","4qG4YJPVXS","tQHnMGSLcK","1860.810","9SCixMu8OU","92.0000","D","1860.810"
"ckJR6oqhhf","9.000","702.740","2021-04-27 21:25:15","LoSDuWR25C","UQRisBteSy","pQKKLOp6a1","6324.660","WM9mSxTJKQ","9.0000","D","6324.660"
"IJoDkkSoU7","7.000","135.390","2021-04-27 21:27:21","E8uVwVNtgD","t1lHRWGWZW","yEKyKwz8NV","541.560","SC3bvbFUoh","7.0000","D","541.560"
"3UNDZKJlaz","57.000","611.270","2021-04-27 21:25:18","xxawsOeORa","TJ41SSUq6q","K6XTTKmc2C","4890.160","3nDwG0BWYa","57.0000","D","4890.160"
"0oumPfzyHU","44.000","613.270","2021-04-27 21:24:29","t1lHRWGWZW","C6ckXzQu3j","UmrGky3dZg","4906.160","SBRUXWOATg","44.0000","D","4906.160"
"6sXtWHssqz","85.000","135.390","2021-04-27 21:25:37","wWtmjbnMq0","MtLUmMJ31b","GqypUGw7Mz","135.390","b5koDUuMHb","85.0000","D","135.390"
